,area,perimeter,aspect_ratio,rectangularity,circularity,contrast,correlation,inverse_difference_moments,entropy,mean_r,mean_g,mean_b,std_r,std_g,std_b
0,40140.5,1231.8447955846786,0.37915742793791574,1.9212765162367185,37.80325607326911,6.745533695924458,0.9949556947533171,0.9618412975459691,0.8332616131799574,5.835965744831724,8.007464135711558,3.6955402825505916,27.929325707485305,36.26045585545117,21.953890863039835
0,38404.0,1100.3229365348816,0.3586698337292161,1.655322362253932,31.525637034286664,6.871590053092925,0.9952578161920209,0.966153408300878,0.795021506430101,5.166554300987291,7.354857361042928,3.152128947799051,25.889090336315263,34.271429068197314,20.77844762339842
0,41630.0,1259.5777697563171,0.32421052631578945,1.757146288734086,38.11040494989906,7.616396901930819,0.9948904426122214,0.961574294301576,0.8799825147521452,5.857599956362843,8.244452080946926,3.6989810723831344,27.990356853378486,36.63313479779263,22.67667945096107
0,33851.0,1172.6660823822021,0.28888888888888886,1.7281616495819916,40.62348943220648,5.259432430495748,0.9948002767406793,0.9692698273644004,0.7351897044529839,5.328032509681994,7.304182621502209,3.008711067473954,27.57975015946457,35.85090138868326,20.882366776245263
0,42196.0,1116.6315925121307,0.3761904761904762,1.5726609157266092,29.549391255004675,11.035713503017856,0.99389665758833,0.959762856008217,0.9137570617896779,5.082784050619102,7.6434047891779855,3.255865379370534,25.789336841839,34.42972923228736,21.383011484722424
0,38404.0,1100.3229365348816,0.3586698337292161,1.655322362253932,31.525637034286664,6.871590053092925,0.9952578161920209,0.966153408300878,0.795021506430101,5.166554300987291,7.354857361042928,3.152128947799051,25.889090336315263,34.271429068197314,20.77844762339842
0,41630.0,1259.5777697563171,0.32421052631578945,1.757146288734086,38.11040494989906,7.616396901930819,0.9948904426122214,0.961574294301576,0.8799825147521452,5.857599956362843,8.244452080946926,3.6989810723831344,27.990356853378486,36.63313479779263,22.67667945096107
0,33851.0,1172.6660823822021,0.28888888888888886,1.7281616495819916,40.62348943220648,5.259432430495748,0.9948002767406793,0.9692698273644004,0.7351897044529839,5.328032509681994,7.304182621502209,3.008711067473954,27.57975015946457,35.85090138868326,20.882366776245263
0,40140.5,1231.8447955846786,0.37915742793791574,1.9212765162367185,37.80325607326911,6.745533695924458,0.9949556947533171,0.9618412975459691,0.8332616131799574,5.835965744831724,8.007464135711558,3.6955402825505916,27.929325707485305,36.26045585545117,21.953890863039835
0,42196.0,1116.6315925121307,0.3761904761904762,1.5726609157266092,29.549391255004675,11.035713503017856,0.99389665758833,0.959762856008217,0.9137570617896779,5.082784050619102,7.6434047891779855,3.255865379370534,25.789336841839,34.42972923228736,21.383011484722424
0,4862.0,302.2497808933258,0.6634615384615384,1.4759358288770053,18.789578373110544,1.7296199065181252,0.9862652749485935,0.9935972523722746,0.2951472428037129,5.658461790214368,5.552678775977745,5.282289859815633,36.26881866002918,36.18324217641756,35.74444844605809
0,4594.5,288.0071402788162,0.7373737373737373,1.5729676787463271,18.053784492672047,1.8933451804780483,0.9873377876901401,0.9934498244071456,0.29290973346999727,5.416876670484918,5.7618218513063875,5.231246386297933,35.60325702337433,36.818738833415594,35.25714179115984
0,4874.5,321.66399443149567,0.5789473684210527,1.5435429274797414,21.226325841342756,1.7374503117709044,0.9867059833519103,0.9934521088436462,0.2928810934703333,5.215523918616702,5.642190585283369,4.825359733813342,34.84100131142523,36.51236286866543,34.074463987607984
0,4825.0,320.3919162750244,0.8229166666666666,1.5718134715025907,21.274814510752798,1.8346217685832102,0.9852939245297462,0.9933136157117983,0.26984463827499194,4.496133747886325,4.719238531609665,4.273891888943435,32.18115086770556,33.24000863468975,31.746890550071104
0,4862.0,302.2497808933258,0.6634615384615384,1.4759358288770053,18.789578373110544,1.7296199065181252,0.9862652749485935,0.9935972523722746,0.2951472428037129,5.658461790214368,5.552678775977745,5.282289859815633,36.26881866002918,36.18324217641756,35.74444844605809
0,4594.5,288.0071402788162,0.7373737373737373,1.5729676787463271,18.053784492672047,1.8933451804780483,0.9873377876901401,0.9934498244071456,0.29290973346999727,5.416876670484918,5.7618218513063875,5.231246386297933,35.60325702337433,36.818738833415594,35.25714179115984
0,4874.5,321.66399443149567,0.5789473684210527,1.5435429274797414,21.226325841342756,1.7374503117709044,0.9867059833519103,0.9934521088436462,0.2928810934703333,5.215523918616702,5.642190585283369,4.825359733813342,34.84100131142523,36.51236286866543,34.074463987607984
0,4825.0,320.3919162750244,0.8229166666666666,1.5718134715025907,21.274814510752798,1.8346217685832102,0.9852939245297462,0.9933136157117983,0.26984463827499194,4.496133747886325,4.719238531609665,4.273891888943435,32.18115086770556,33.24000863468975,31.746890550071104
0,5365.0,340.04877042770386,0.5,1.6238583410997205,21.553246275748975,1.4225276798542625,0.9880992817112241,0.9936015565855538,0.2504855252509207,4.281178203240059,4.36482299678176,3.746984126984127,31.216920065348795,31.873365157207626,30.035175323432753
0,5365.0,340.04877042770386,0.5,1.6238583410997205,21.553246275748975,1.4225276798542625,0.9880992817112241,0.9936015565855538,0.2504855252509207,4.281178203240059,4.36482299678176,3.746984126984127,31.216920065348795,31.873365157207626,30.035175323432753
0,51842.0,1536.891478061676,0.22082018927444794,1.7121253038077235,45.56219697038315,15.834806036167883,0.9957676085734447,0.9618008653913797,1.006610701597247,4.267225222276768,5.973368243058965,3.6172443135329733,22.609986084315576,26.724511469791604,21.50603968905279
0,52107.5,1639.3393050432205,0.38333333333333336,2.648371155783716,51.57478975309867,14.382606764944622,0.9961525654295784,0.9606811461876703,1.0113509115629515,4.283346969944908,5.9803501881852394,3.6015916653030056,22.684420941752172,26.743051459417103,21.39918489432367
0,42949.5,1733.329200387001,0.18769716088328076,1.7566211480925273,69.95262149534314,12.328235915956144,0.9948665889729551,0.959668497513231,0.9197439860025911,4.972156221022201,6.265420825833197,4.3176152293678065,25.76643528094106,29.3702898591452,24.75475734260701
0,42976.5,1760.8094292879105,0.3810316139767055,3.202424580875595,72.14291173709393,12.097052983819337,0.9949618373392566,0.9597267994608114,0.9218775815492597,5.071480936017019,6.327676866852125,4.3549031800578195,26.22781685700572,29.623097201081908,24.937714461456316
0,51842.0,1536.891478061676,0.22082018927444794,1.7121253038077235,45.56219697038315,15.834806036167883,0.9957676085734447,0.9618008653913797,1.006610701597247,4.267225222276768,5.973368243058965,3.6172443135329733,22.609986084315576,26.724511469791604,21.50603968905279
0,52107.5,1639.3393050432205,0.38333333333333336,2.648371155783716,51.57478975309867,14.382606764944622,0.9961525654295784,0.9606811461876703,1.0113509115629515,4.283346969944908,5.9803501881852394,3.6015916653030056,22.684420941752172,26.743051459417103,21.39918489432367
0,42949.5,1733.329200387001,0.18769716088328076,1.7566211480925273,69.95262149534314,12.328235915956144,0.9948665889729551,0.959668497513231,0.9197439860025911,4.972156221022201,6.265420825833197,4.3176152293678065,25.76643528094106,29.3702898591452,24.75475734260701
0,42976.5,1760.8094292879105,0.3810316139767055,3.202424580875595,72.14291173709393,12.097052983819337,0.9949618373392566,0.9597267994608114,0.9218775815492597,5.071480936017019,6.327676866852125,4.3549031800578195,26.22781685700572,29.623097201081908,24.937714461456316
0,45531.5,1508.236711859703,3.556179775280899,2.4746384371259458,49.960532356750136,9.402764156516493,0.996296769309206,0.9567783575135976,1.2556813232634898,15.35037037037037,16.756746849942726,14.615001363661158,55.24301548064532,56.928346732075575,54.73565339017687
0,45531.5,1508.236711859703,3.556179775280899,2.4746384371259458,49.960532356750136,9.402764156516493,0.996296769309206,0.9567783575135976,1.2556813232634898,15.35037037037037,16.756746849942726,14.615001363661158,55.24301548064532,56.928346732075575,54.73565339017687
0,264757.0,2458.518018245697,0.8511904761904762,1.4518369674833904,22.82965453619262,9.402694131298095,0.9990201660117086,0.8275597588228982,4.143875808727207,24.356418480336007,39.43902143675339,29.37291878034146,47.44943952519327,64.88324538431465,55.54823232638998
0,224653.0,2176.8367788791656,0.6929955290611028,1.388875287665867,21.093056232861443,8.425219302742935,0.9990195388139563,0.8479038249749861,3.6167089763340665,20.92111820214913,33.59469372170403,25.06427971417662,45.161605601591006,61.611882337369266,52.52124878253208
0,260269.0,2211.9494767189026,0.7848484848484848,1.313564043355144,18.798706290634023,7.84218245550913,0.9991780329590928,0.8360174902056137,4.027759168629873,23.677988327060493,38.51161730213276,28.647996509027436,46.38954011797779,64.03804825809925,54.66782168024399
0,287075.0,2550.115997314453,0.8537666174298375,1.3630793346686405,22.6529359914973,8.802772512746076,0.9990259117138055,0.8341489694328943,4.190498654910211,24.777064310260187,47.99769268532155,20.38420444008073,43.95038226498456,71.93772320849625,43.09142721762752
0,264757.0,2458.518018245697,0.8511904761904762,1.4518369674833904,22.82965453619262,9.402694131298095,0.9990201660117086,0.8275597588228982,4.143875808727207,24.356418480336007,39.43902143675339,29.37291878034146,47.44943952519327,64.88324538431465,55.54823232638998
0,224653.0,2176.8367788791656,0.6929955290611028,1.388875287665867,21.093056232861443,8.425219302742935,0.9990195388139563,0.8479038249749861,3.6167089763340665,20.92111820214913,33.59469372170403,25.06427971417662,45.161605601591006,61.611882337369266,52.52124878253208
0,260269.0,2211.9494767189026,0.7848484848484848,1.313564043355144,18.798706290634023,7.84218245550913,0.9991780329590928,0.8360174902056137,4.027759168629873,23.677988327060493,38.51161730213276,28.647996509027436,46.38954011797779,64.03804825809925,54.66782168024399
0,287075.0,2550.115997314453,0.8537666174298375,1.3630793346686405,22.6529359914973,8.802772512746076,0.9990259117138055,0.8341489694328943,4.190498654910211,24.777064310260187,47.99769268532155,20.38420444008073,43.95038226498456,71.93772320849625,43.09142721762752
0,206804.0,2100.5037376880646,0.6392215568862275,1.3792576545908204,21.334770855696842,10.465626018722006,0.9987012211077106,0.8502227412640245,3.4306784668405763,19.28036655211913,30.977369770359463,23.2061768395789,43.6655319237431,59.88672658725764,51.07205191386537
0,206804.0,2100.5037376880646,0.6392215568862275,1.3792576545908204,21.334770855696842,10.465626018722006,0.9987012211077106,0.8502227412640245,3.4306784668405763,19.28036655211913,30.977369770359463,23.2061768395789,43.6655319237431,59.88672658725764,51.07205191386537
0,38611.0,1058.3229365348816,0.3087557603686636,1.5062028955479008,29.008506332283932,7.283128609376728,0.9945643522210307,0.9675083944192032,0.761864044711749,5.621370206731031,6.847178312332952,4.805414280259641,27.27176156717294,32.159537978218204,24.590587458961995
0,38742.0,1055.650925397873,0.7950138504155124,2.6742811419131693,28.764619180563354,6.714329608444206,0.9949806959824574,0.9669348297041788,0.7690493920458871,5.781951671848579,6.915975563192058,4.918323242240768,27.96224168262604,32.407685883931215,25.120694115280664
0,48083.5,1152.2712017297745,0.4216589861751152,1.6517516403755965,27.612984128355436,4.954693842495322,0.9957525559692328,0.9624851555574219,0.9258535846208722,8.178979981454209,9.72397316314842,6.393856979217804,34.81537845204557,40.36566115985791,29.25713905503303
0,32577.0,1016.915863275528,1.3372093023255813,2.732295791509347,31.74380308135839,3.5700397070190943,0.9956418963504368,0.9733717565498204,0.8171310220710604,9.436845033546064,11.64672557682867,10.031091474390443,41.982362214817456,48.20154194788516,43.76937177181906
0,38611.0,1058.3229365348816,0.3087557603686636,1.5062028955479008,29.008506332283932,7.283128609376728,0.9945643522210307,0.9675083944192032,0.761864044711749,5.621370206731031,6.847178312332952,4.805414280259641,27.27176156717294,32.159537978218204,24.590587458961995
0,38742.0,1055.650925397873,0.7950138504155124,2.6742811419131693,28.764619180563354,6.714329608444206,0.9949806959824574,0.9669348297041788,0.7690493920458871,5.781951671848579,6.915975563192058,4.918323242240768,27.96224168262604,32.407685883931215,25.120694115280664
0,48083.5,1152.2712017297745,0.4216589861751152,1.6517516403755965,27.612984128355436,4.954693842495322,0.9957525559692328,0.9624851555574219,0.9258535846208722,8.178979981454209,9.72397316314842,6.393856979217804,34.81537845204557,40.36566115985791,29.25713905503303
0,32577.0,1016.915863275528,1.3372093023255813,2.732295791509347,31.74380308135839,3.5700397070190943,0.9956418963504368,0.9733717565498204,0.8171310220710604,9.436845033546064,11.64672557682867,10.031091474390443,41.982362214817456,48.20154194788516,43.76937177181906
0,32871.0,1008.3473217487335,0.3225806451612903,1.5938060904748867,30.931955866199505,3.493982738942739,0.9961145979780771,0.9736150604220181,0.7888343634931243,8.071696939944363,10.303609883816069,8.64425025909562,37.96889698818403,44.64064507445415,39.8362507203794
0,32871.0,1008.3473217487335,0.3225806451612903,1.5938060904748867,30.931955866199505,3.493982738942739,0.9961145979780771,0.9736150604220181,0.7888343634931243,8.071696939944363,10.303609883816069,8.64425025909562,37.96889698818403,44.64064507445415,39.8362507203794
0,18065.5,546.1147857904434,0.7527472527472527,1.380199828402203,16.508890385482932,2.7501370106822662,0.9941912172516351,0.9845758051610833,0.3926351490700929,3.0283466972126765,3.9553013691158023,1.7884306987399772,21.163749070968226,26.849252509026346,15.830532469200062
0,19809.5,597.1442233324051,0.5898617511520737,1.4021555314369367,18.000516088708007,2.9366490212459575,0.9944504110386787,0.9838275309710649,0.4229999016781833,3.222170948562701,4.30906234658812,1.8444728085965199,21.649784876686418,27.975972696126746,15.911866076937166
0,21467.0,609.8132700920105,0.5869565217391305,1.44640611170634,17.322971275926367,4.247381569699356,0.9950488213512437,0.9801230534020815,0.49242765156590074,2.7605727376861395,4.277404680085093,1.670335460644739,19.33739860033046,26.986183399671443,16.17933825520413
0,19181.5,583.5706294775009,0.5954545454545455,1.5024893777858874,17.7543299319014,2.4465429395453477,0.9943652253882046,0.9820488056736998,0.43578051505757254,3.1180810560192005,4.5686859761086565,2.042729504172803,21.304313073874027,29.905504916459115,17.25352813799917
0,18065.5,546.1147857904434,0.7527472527472527,1.380199828402203,16.508890385482932,2.7501370106822662,0.9941912172516351,0.9845758051610833,0.3926351490700929,3.0283466972126765,3.9553013691158023,1.7884306987399772,21.163749070968226,26.849252509026346,15.830532469200062
0,19809.5,597.1442233324051,0.5898617511520737,1.4021555314369367,18.000516088708007,2.9366490212459575,0.9944504110386787,0.9838275309710649,0.4229999016781833,3.222170948562701,4.30906234658812,1.8444728085965199,21.649784876686418,27.975972696126746,15.911866076937166
0,21467.0,609.8132700920105,0.5869565217391305,1.44640611170634,17.322971275926367,4.247381569699356,0.9950488213512437,0.9801230534020815,0.49242765156590074,2.7605727376861395,4.277404680085093,1.670335460644739,19.33739860033046,26.986183399671443,16.17933825520413
0,19181.5,583.5706294775009,0.5954545454545455,1.5024893777858874,17.7543299319014,2.4465429395453477,0.9943652253882046,0.9820488056736998,0.43578051505757254,3.1180810560192005,4.5686859761086565,2.042729504172803,21.304313073874027,29.905504916459115,17.25352813799917
0,17861.0,609.8965303897858,0.5796460176991151,1.6575779631599574,20.826033132607293,2.4992947041414806,0.9942340547227717,0.9826712406788691,0.43122664429396645,3.2645088092510774,4.251686030655103,1.8037767959417443,22.72491799437281,28.770548686784835,17.081382484560375
0,17861.0,609.8965303897858,0.5796460176991151,1.6575779631599574,20.826033132607293,2.4992947041414806,0.9942340547227717,0.9826712406788691,0.43122664429396645,3.2645088092510774,4.251686030655103,1.8037767959417443,22.72491799437281,28.770548686784835,17.081382484560375
0,38646.5,931.3940042257309,0.35400516795865633,1.3718965494934858,22.446917343294757,8.208961646685818,0.9964082087483888,0.9671455712703005,0.7552858130646769,4.173058419243986,5.134394807178312,2.1961992036218843,21.890259787700863,25.306880109499534,18.148656266414577
0,32815.5,956.5899623632431,0.3409090909090909,1.6291081958220963,27.885126117051726,5.372439337334622,0.9965269209191975,0.9740506505234081,0.6350157173039686,4.246279386897943,4.931184203349152,3.603111329296896,23.144780773143502,25.95777019132357,21.063981223835135
0,33174.0,874.3473217487335,0.398876404494382,1.52384397419666,23.044650601349954,3.7682219635511385,0.9972817850161654,0.9752695775877759,0.6354558376927655,4.470285277914144,5.409210712922053,3.2006589210712924,23.907140104683062,27.88838064069365,19.61803911412305
0,37477.0,923.5188946723938,0.4155495978552279,1.5426795100995276,22.75761530583878,4.503518820747825,0.9971890443940583,0.9719220899219809,0.695620636635608,4.865873561337479,5.948522336769759,3.755435553373698,24.469092835251594,28.82927190526666,21.018079910671045
0,38646.5,931.3940042257309,0.35400516795865633,1.3718965494934858,22.446917343294757,8.208961646685818,0.9964082087483888,0.9671455712703005,0.7552858130646769,4.173058419243986,5.134394807178312,2.1961992036218843,21.890259787700863,25.306880109499534,18.148656266414577
0,32815.5,956.5899623632431,0.3409090909090909,1.6291081958220963,27.885126117051726,5.372439337334622,0.9965269209191975,0.9740506505234081,0.6350157173039686,4.246279386897943,4.931184203349152,3.603111329296896,23.144780773143502,25.95777019132357,21.063981223835135
0,33174.0,874.3473217487335,0.398876404494382,1.52384397419666,23.044650601349954,3.7682219635511385,0.9972817850161654,0.9752695775877759,0.6354558376927655,4.470285277914144,5.409210712922053,3.2006589210712924,23.907140104683062,27.88838064069365,19.61803911412305
0,37477.0,923.5188946723938,0.4155495978552279,1.5426795100995276,22.75761530583878,4.503518820747825,0.9971890443940583,0.9719220899219809,0.695620636635608,4.865873561337479,5.948522336769759,3.755435553373698,24.469092835251594,28.82927190526666,21.018079910671045
0,32824.0,886.6072072982788,0.3743169398907104,1.527601754813551,23.948097125068646,15.94209623492194,0.9912529432313112,0.9657596088327248,0.7349690312760986,3.9000840015273006,4.5079539627993235,3.471609665630284,22.49191501602825,24.743522007088796,20.99723155081906
