,area,perimeter,aspect_ratio,rectangularity,circularity,contrast,correlation,inverse_difference_moments,entropy,mean_r,mean_g,mean_b,std_r,std_g,std_b
0,32824.0,886.6072072982788,0.3743169398907104,1.527601754813551,23.948097125068646,15.94209623492194,0.9912529432313112,0.9657596088327248,0.7349690312760986,3.9000840015273006,4.5079539627993235,3.471609665630284,22.49191501602825,24.743522007088796,20.99723155081906
0,21375.5,715.369619011879,0.3411371237458194,1.4267736427218076,23.941133157362444,5.34133605659977,0.9961876740796836,0.9821651608609756,0.7002213040448412,11.128116511209294,12.586605574646812,11.523322969508536,49.126563307887196,51.98532910228995,50.78793875561347
0,24486.0,762.4061968326569,1.04,2.150208282283754,23.738593848273947,5.923801495198138,0.9963159683391114,0.9793146990378357,0.7541718366251806,10.598317787596137,12.318055964653903,11.100848742704413,47.40938027584834,50.90281929330114,49.500901008068205
0,25239.5,785.5361396074295,0.6097560975609756,1.9899364091998653,24.448464772651715,5.810112437260172,0.9964874093056928,0.9783427154170456,0.7592181296010861,10.475289368897617,11.72341133475154,10.329191076201386,46.99661642921762,49.4245664924821,47.581554554574005
0,27338.0,800.4650719165802,0.4036697247706422,1.5789011632160364,23.43786419483561,4.886104365167381,0.9961689618029711,0.9739396434447258,0.8223258972550568,12.966494299896361,13.48095783559701,11.776413025691376,51.78478899528447,52.70069356974066,50.0977533777632
0,21375.5,715.369619011879,0.3411371237458194,1.4267736427218076,23.941133157362444,5.34133605659977,0.9961876740796836,0.9821651608609756,0.7002213040448412,11.128116511209294,12.586605574646812,11.523322969508536,49.126563307887196,51.98532910228995,50.78793875561347
0,24486.0,762.4061968326569,1.04,2.150208282283754,23.738593848273947,5.923801495198138,0.9963159683391114,0.9793146990378357,0.7541718366251806,10.598317787596137,12.318055964653903,11.100848742704413,47.40938027584834,50.90281929330114,49.500901008068205
0,25239.5,785.5361396074295,0.6097560975609756,1.9899364091998653,24.448464772651715,5.810112437260172,0.9964874093056928,0.9783427154170456,0.7592181296010861,10.475289368897617,11.72341133475154,10.329191076201386,46.99661642921762,49.4245664924821,47.581554554574005
0,27338.0,800.4650719165802,0.4036697247706422,1.5789011632160364,23.43786419483561,4.886104365167381,0.9961689618029711,0.9739396434447258,0.8223258972550568,12.966494299896361,13.48095783559701,11.776413025691376,51.78478899528447,52.70069356974066,50.0977533777632
0,28653.5,806.4234417676926,0.4634920634920635,1.6050395239674036,22.695962707259184,4.98951673858328,0.9962613623167054,0.9727992840949277,0.822097700351909,11.629866361206567,12.508603065510282,10.86961326569574,48.52004389782499,50.33501643501956,47.79419249682778
0,28653.5,806.4234417676926,0.4634920634920635,1.6050395239674036,22.695962707259184,4.98951673858328,0.9962613623167054,0.9727992840949277,0.822097700351909,11.629866361206567,12.508603065510282,10.86961326569574,48.52004389782499,50.33501643501956,47.79419249682778
0,43695.0,2334.9931948184967,1.2226148409893993,2.2409428996452685,124.7784236148001,5.329491079891932,0.9954269070682997,0.9556828047352721,1.0134056501432247,5.930014727540501,11.646733213331151,4.088567064855725,29.162581527595048,48.46334573720948,25.650016014275288
0,37567.0,2155.1698200702667,1.1359223300970873,2.8870817472781964,123.63928323639645,7.45022384495142,0.994815299733494,0.9625999287688211,0.890621428215878,5.025011727485954,8.860920744013528,4.001193476245023,27.913419481205096,40.08809227582221,26.17339703118843
0,39873.0,2135.7139763832092,1.1770491803278689,2.746093847967296,114.39505903540189,7.929154209946086,0.9946469654063412,0.9629567158714375,0.9046124971760854,5.875046091747123,9.023583701521845,5.03073146784487,29.594156299188917,39.66517331500735,27.469674969356845
0,38371.5,2081.932231783867,1.04,2.862801819058416,112.95992644907166,6.369236488500181,0.9953487175073013,0.9622718175830656,0.879028136580836,6.190825287732504,8.37513882070583,5.588963072055855,30.44643048657742,37.884243209161326,28.98327710146458
0,43695.0,2334.9931948184967,1.2226148409893993,2.2409428996452685,124.7784236148001,5.329491079891932,0.9954269070682997,0.9556828047352721,1.0134056501432247,5.930014727540501,11.646733213331151,4.088567064855725,29.162581527595048,48.46334573720948,25.650016014275288
0,37567.0,2155.1698200702667,1.1359223300970873,2.8870817472781964,123.63928323639645,7.45022384495142,0.994815299733494,0.9625999287688211,0.890621428215878,5.025011727485954,8.860920744013528,4.001193476245023,27.913419481205096,40.08809227582221,26.17339703118843
0,39873.0,2135.7139763832092,1.1770491803278689,2.746093847967296,114.39505903540189,7.929154209946086,0.9946469654063412,0.9629567158714375,0.9046124971760854,5.875046091747123,9.023583701521845,5.03073146784487,29.594156299188917,39.66517331500735,27.469674969356845
0,38371.5,2081.932231783867,1.04,2.862801819058416,112.95992644907166,6.369236488500181,0.9953487175073013,0.9622718175830656,0.879028136580836,6.190825287732504,8.37513882070583,5.588963072055855,30.44643048657742,37.884243209161326,28.98327710146458
0,36824.5,2083.706836104393,1.1638795986622072,2.8256188135616234,117.90612713894771,6.656914817245396,0.9949094606861133,0.9626158896014714,0.8701613007035742,6.052547864506628,8.076663939344352,5.378705067364861,30.30089372718193,37.336708015976356,28.380532429497215
0,36824.5,2083.706836104393,1.1638795986622072,2.8256188135616234,117.90612713894771,6.656914817245396,0.9949094606861133,0.9626158896014714,0.8701613007035742,6.052547864506628,8.076663939344352,5.378705067364861,30.30089372718193,37.336708015976356,28.380532429497215
0,66781.0,1306.8224983215332,0.7876344086021505,1.6321408783935552,25.572918077287458,6.826361929539113,0.9970573476873366,0.9446542256547702,1.236762993207139,8.473371515845743,12.057170130366007,6.5703769159439265,31.651047289958193,42.42485044659867,26.97362600136596
0,60470.5,1177.8691807985306,0.8348623853211009,1.4762735548738641,22.943018613621543,11.549596854568323,0.9939737673167988,0.9403943798141706,1.1807883563618762,8.065804832815141,11.290811105656466,7.559739267986691,31.236205327580493,41.657632663605845,29.80540438876871
0,60557.5,1184.9574934244156,0.8913738019169329,1.4420509433183337,23.186628596336934,9.252963857404168,0.9951630627527357,0.9421348396529946,1.158526045430523,8.029839087983419,11.250307096492664,7.526532482408771,31.077332116409043,41.53143592125735,29.64956413258135
0,71529.5,1346.413337111473,1.1437908496732025,1.497284337231492,25.343793460763088,4.9432081870014155,0.9979978213476844,0.9445790154126176,1.3527528512551057,10.411726395025363,15.072047128129602,8.836630120547646,37.247158821731034,49.06944932211723,34.78441089377085
0,66781.0,1306.8224983215332,0.7876344086021505,1.6321408783935552,25.572918077287458,6.826361929539113,0.9970573476873366,0.9446542256547702,1.236762993207139,8.473371515845743,12.057170130366007,6.5703769159439265,31.651047289958193,42.42485044659867,26.97362600136596
0,60470.5,1177.8691807985306,0.8348623853211009,1.4762735548738641,22.943018613621543,11.549596854568323,0.9939737673167988,0.9403943798141706,1.1807883563618762,8.065804832815141,11.290811105656466,7.559739267986691,31.236205327580493,41.657632663605845,29.80540438876871
0,60557.5,1184.9574934244156,0.8913738019169329,1.4420509433183337,23.186628596336934,9.252963857404168,0.9951630627527357,0.9421348396529946,1.158526045430523,8.029839087983419,11.250307096492664,7.526532482408771,31.077332116409043,41.53143592125735,29.64956413258135
0,71529.5,1346.413337111473,1.1437908496732025,1.497284337231492,25.343793460763088,4.9432081870014155,0.9979978213476844,0.9445790154126176,1.3527528512551057,10.411726395025363,15.072047128129602,8.836630120547646,37.247158821731034,49.06944932211723,34.78441089377085
0,66816.5,1305.0407537221909,0.8253521126760563,1.556726257735739,25.489682471781432,6.418771254345755,0.9972316413612813,0.945194277169462,1.2371468965126098,8.487867779414172,12.15541591665303,6.484932089674357,31.696365950077837,42.6881265724091,26.58741657033241
0,66816.5,1305.0407537221909,0.8253521126760563,1.556726257735739,25.489682471781432,6.418771254345755,0.9972316413612813,0.945194277169462,1.2371468965126098,8.487867779414172,12.15541591665303,6.484932089674357,31.696365950077837,42.6881265724091,26.58741657033241
0,75891.5,1343.016368508339,1.2438271604938271,1.720508884394168,23.766732322873132,5.9196698898595965,0.995790738814737,0.9340940695629834,1.4117615008868036,12.854765723013145,16.29730213276605,9.445964108438336,42.73545010134531,53.20260127517229,33.14339648046829
0,91767.0,1418.562612771988,1.2919254658385093,1.4596968409123106,21.92857875221473,7.72777942647394,0.9971680315543706,0.9401240669857174,1.468179947038517,10.910050728195058,17.442272404952817,9.722321496754487,34.08809878392303,51.38924560322265,31.08895452082458
0,68755.5,1620.7118884325027,1.3928571428571428,1.921766258699304,38.2035913535128,13.823398250907134,0.9920233097834011,0.9308436661249604,1.4103754932217547,9.78189167075765,14.500727649593628,8.522225495009,35.331151009072116,49.77007138301722,31.92421386443788
0,66081.0,1407.983966588974,1.2989690721649485,1.6645934534889,29.999831270283757,11.192096459626901,0.9921245812113655,0.9350808606616491,1.326816906069157,9.674036982490591,14.650466372115856,8.392004581901489,35.384659050463384,51.21816808805254,31.902256007440005
0,75891.5,1343.016368508339,1.2438271604938271,1.720508884394168,23.766732322873132,5.9196698898595965,0.995790738814737,0.9340940695629834,1.4117615008868036,12.854765723013145,16.29730213276605,9.445964108438336,42.73545010134531,53.20260127517229,33.14339648046829
0,91767.0,1418.562612771988,1.2919254658385093,1.4596968409123106,21.92857875221473,7.72777942647394,0.9971680315543706,0.9401240669857174,1.468179947038517,10.910050728195058,17.442272404952817,9.722321496754487,34.08809878392303,51.38924560322265,31.08895452082458
0,68755.5,1620.7118884325027,1.3928571428571428,1.921766258699304,38.2035913535128,13.823398250907134,0.9920233097834011,0.9308436661249604,1.4103754932217547,9.78189167075765,14.500727649593628,8.522225495009,35.331151009072116,49.77007138301722,31.92421386443788
0,66081.0,1407.983966588974,1.2989690721649485,1.6645934534889,29.999831270283757,11.192096459626901,0.9921245812113655,0.9350808606616491,1.326816906069157,9.674036982490591,14.650466372115856,8.392004581901489,35.384659050463384,51.21816808805254,31.902256007440005
0,76792.5,1411.325024485588,1.1540880503144655,1.519757788846567,25.9379278541426,8.472466395261936,0.994839192825077,0.9380120970800445,1.360637397415756,11.202060764741177,16.470730376915945,10.108702340042546,37.36544606670052,53.0436877273765,34.49332758415587
0,76792.5,1411.325024485588,1.1540880503144655,1.519757788846567,25.9379278541426,8.472466395261936,0.994839192825077,0.9380120970800445,1.360637397415756,11.202060764741177,16.470730376915945,10.108702340042546,37.36544606670052,53.0436877273765,34.49332758415587
0,252488.5,2311.2358354330063,0.8516320474777448,1.5322519639508334,21.156651043472102,8.750524285533523,0.9988497307297695,0.8322106899785533,4.162343965922962,41.19357442862597,52.75542137129766,34.8306485572465,69.26674299085812,80.1767375739665,64.77933236000885
0,237450.0,2242.566788673401,0.8528072837632777,1.5597304695725416,21.179641194613307,8.199737959321237,0.9988706654139131,0.8408520650208897,3.6582819527312154,27.969026345933564,38.662343315333004,21.749172530409645,50.99137924938766,66.3393434917619,42.843300292667344
0,211453.0,1903.5230705738068,0.7825396825396825,1.4688370465304346,17.135723211336483,10.922548323047167,0.9986322063276711,0.8439338837096013,3.4724158386755866,23.57456608301969,31.885256095565374,16.382647684503354,48.74974352706681,61.19011594938542,39.66738423647233
0,210840.0,1899.606330871582,0.6977443609022557,1.4634794156706508,17.11489381657842,10.840911296192143,0.9986394854048937,0.8445392866682264,3.467232873611433,23.590568919434897,31.86222767686685,16.42596083565156,48.86855593302536,61.229071590584844,39.86794830890917
0,252488.5,2311.2358354330063,0.8516320474777448,1.5322519639508334,21.156651043472102,8.750524285533523,0.9988497307297695,0.8322106899785533,4.162343965922962,41.19357442862597,52.75542137129766,34.8306485572465,69.26674299085812,80.1767375739665,64.77933236000885
0,237450.0,2242.566788673401,0.8528072837632777,1.5597304695725416,21.179641194613307,8.199737959321237,0.9988706654139131,0.8408520650208897,3.6582819527312154,27.969026345933564,38.662343315333004,21.749172530409645,50.99137924938766,66.3393434917619,42.843300292667344
0,211453.0,1903.5230705738068,0.7825396825396825,1.4688370465304346,17.135723211336483,10.922548323047167,0.9986322063276711,0.8439338837096013,3.4724158386755866,23.57456608301969,31.885256095565374,16.382647684503354,48.74974352706681,61.19011594938542,39.66738423647233
0,210840.0,1899.606330871582,0.6977443609022557,1.4634794156706508,17.11489381657842,10.840911296192143,0.9986394854048937,0.8445392866682264,3.467232873611433,23.590568919434897,31.86222767686685,16.42596083565156,48.86855593302536,61.229071590584844,39.86794830890917
0,281003.5,2508.1433469057083,1.0798611111111112,1.2749734433912745,22.386849447168338,9.50746109533023,0.9988222368928312,0.8176494911776734,4.20020455448436,32.76614411171112,45.52392298041782,25.216958490154365,53.32910218566861,69.61079561212843,44.31825647839694
0,281003.5,2508.1433469057083,1.0798611111111112,1.2749734433912745,22.386849447168338,9.50746109533023,0.9988222368928312,0.8176494911776734,4.20020455448436,32.76614411171112,45.52392298041782,25.216958490154365,53.32910218566861,69.61079561212843,44.31825647839694
0,44054.0,916.9259679317474,0.5341614906832298,1.2571843646433922,19.084605953320285,2.919076904151884,0.9963477720369428,0.9660490221714777,0.8472823377020194,6.977332678775978,10.803490972563138,2.5903180057819233,31.119590780796926,47.037001916147744,18.167362963399793
0,38229.0,880.2396762371063,0.45180722891566266,1.3026759789688456,20.267908855110147,3.544823676829453,0.996158240534951,0.96747943090957,0.7705887196031391,5.693022418589429,8.677639229804178,2.218000327278678,27.675976933067453,40.65647931088155,17.448524913271246
0,38391.0,891.6021549701691,0.8464285714285714,1.7285301242478706,20.70679072562448,3.1549013303348676,0.9965756372920902,0.967186375558136,0.7781317592026311,5.764400807287405,8.842355315551192,2.2570719467626685,27.977608994672742,41.13000687194817,17.69970275885189
0,48214.5,949.2518688440323,0.6441717791411042,1.4199048004231092,18.688965155791056,4.8533665177211045,0.9967855748778864,0.9629992494049131,0.9493765825174354,6.501657121038565,9.9047280859652,2.5749784541537117,28.7788934728465,41.86056662856452,18.580211439547753
0,44054.0,916.9259679317474,0.5341614906832298,1.2571843646433922,19.084605953320285,2.919076904151884,0.9963477720369428,0.9660490221714777,0.8472823377020194,6.977332678775978,10.803490972563138,2.5903180057819233,31.119590780796926,47.037001916147744,18.167362963399793
0,38229.0,880.2396762371063,0.45180722891566266,1.3026759789688456,20.267908855110147,3.544823676829453,0.996158240534951,0.96747943090957,0.7705887196031391,5.693022418589429,8.677639229804178,2.218000327278678,27.675976933067453,40.65647931088155,17.448524913271246
0,38391.0,891.6021549701691,0.8464285714285714,1.7285301242478706,20.70679072562448,3.1549013303348676,0.9965756372920902,0.967186375558136,0.7781317592026311,5.764400807287405,8.842355315551192,2.2570719467626685,27.977608994672742,41.13000687194817,17.69970275885189
0,48214.5,949.2518688440323,0.6441717791411042,1.4199048004231092,18.688965155791056,4.8533665177211045,0.9967855748778864,0.9629992494049131,0.9493765825174354,6.501657121038565,9.9047280859652,2.5749784541537117,28.7788934728465,41.86056662856452,18.580211439547753
0,48388.0,950.5727174282074,0.7658862876254181,1.4150409192361744,18.673813571936154,4.12593634180775,0.9972646093256905,0.9630910888071582,0.9490359826581055,6.552329678721431,9.956719576719577,2.5782392407134673,28.981365618288834,41.99809867480763,18.591798199131865
0,48388.0,950.5727174282074,0.7658862876254181,1.4150409192361744,18.673813571936154,4.12593634180775,0.9972646093256905,0.9630910888071582,0.9490359826581055,6.552329678721431,9.956719576719577,2.5782392407134673,28.981365618288834,41.99809867480763,18.591798199131865
0,112937.0,3105.380935192108,6.598958333333333,2.153979652372562,85.38734650871382,20.2077491482087,0.9970148301311067,0.906749520875343,2.026359237318872,10.76895107183767,14.11045437189767,7.017306496481754,34.330780161527926,40.33787457939629,31.538576266008914
0,113067.0,3147.5760169029236,1.7965023847376789,6.286272740941212,87.62269081325651,18.826180425272618,0.9972163502125815,0.9063424706742901,2.0396274622302037,11.014931544209894,14.416486117929416,7.204681176021382,35.123234102356356,41.16940618639325,32.179425630847476
0,105905.0,2565.502861261368,2.132796780684105,4.974458240876257,62.14819820726373,16.25909991606654,0.9975193550981575,0.9136877171785803,1.8886292321837894,9.731416571210385,13.121035291550756,6.104944089892544,32.334223461145726,38.941085430542614,29.23939760726813
0,98969.0,2570.948600292206,1.67,6.074629429417293,66.7863341586199,15.910324134321376,0.9973969602327093,0.9182696914858711,1.7928322024679524,9.294368624884088,12.404618993072601,6.041788032509682,32.01429340802549,38.23673049976716,29.519856836469963
0,112937.0,3105.380935192108,6.598958333333333,2.153979652372562,85.38734650871382,20.2077491482087,0.9970148301311067,0.906749520875343,2.026359237318872,10.76895107183767,14.11045437189767,7.017306496481754,34.330780161527926,40.33787457939629,31.538576266008914
0,113067.0,3147.5760169029236,1.7965023847376789,6.286272740941212,87.62269081325651,18.826180425272618,0.9972163502125815,0.9063424706742901,2.0396274622302037,11.014931544209894,14.416486117929416,7.204681176021382,35.123234102356356,41.16940618639325,32.179425630847476
0,105905.0,2565.502861261368,2.132796780684105,4.974458240876257,62.14819820726373,16.25909991606654,0.9975193550981575,0.9136877171785803,1.8886292321837894,9.731416571210385,13.121035291550756,6.104944089892544,32.334223461145726,38.941085430542614,29.23939760726813
0,98969.0,2570.948600292206,1.67,6.074629429417293,66.7863341586199,15.910324134321376,0.9973969602327093,0.9182696914858711,1.7928322024679524,9.294368624884088,12.404618993072601,6.041788032509682,32.01429340802549,38.23673049976716,29.519856836469963
0,105877.0,2562.008351802826,3.650485436893204,3.292046431236246,61.99539838404405,16.43595344696624,0.9974929612575761,0.9142475581906566,1.8725806033396817,9.512067855779195,12.852122402225495,5.699471990399825,31.53912471740763,38.14779005815014,27.528246767485502
0,105877.0,2562.008351802826,3.650485436893204,3.292046431236246,61.99539838404405,16.43595344696624,0.9974929612575761,0.9142475581906566,1.8725806033396817,9.512067855779195,12.852122402225495,5.699471990399825,31.53912471740763,38.14779005815014,27.528246767485502
